          -8.12228391e-05, 7.72375424e-05, 2.91934839e-06,
          1.28390229e-05, -7.34061832e-05, -1.71058477e-04,
          -1.82334028e-04, -7.06361170e-05, -1.52115841e-04,
          -1.32691290e-04, 1.00708552e-04, 6.12242957e-06,
          -1.19820928e-04, -2.84086091e-05, -2.28852969e-05,
          4.65657649e-05, -1.04225146e-05, -3.82794533e-05,
          3.00929660e-05, 4.10811699e-05, 1.85635181e-05, 2.44366602e-05,
          6.31287767e-05, -1.38858322e-05, -3.59529986e-05,
          -9.83875361e-06, 4.69804900e-06, -7.95961460e-05,
          8.68229563e-06, 2.32227867e-05, 1.92748701e-07, 6.60055157e-05,
          -5.04246636e-05, -1.68195438e-05, 5.27290977e-05,
          4.94957931e-06, -5.88829716e-05, -1.08648943e-04,
          -6.31746207e-06, 1.78941646e-05, -1.03443323e-04,
          -1.28429761e-04, -6.39472782e-05 ]
      - [ -1.69048115e-04, -3.73319854e-05, 1.78390292e-05,
          6.76079362e-05, 8.35277460e-05, -2.20518705e-04,
          -5.69010845e-05, 3.08475537e-05, -2.83017998e-05,
          -1.17413991e-04, -4.65403588e-07, 7.75769877e-05,
          2.56498133e-05, 4.49532199e-05, 1.03386301e-04,
          -1.07578824e-04, 1.52508310e-05, 9.48966917e-05,
          2.42331625e-05, 6.84946863e-05, -1.20747618e-05,
          3.81311875e-05, -2.83250483e-05, 4.02463047e-05,
          -3.33920580e-05, -1.31087974e-04, -3.29995055e-05,
          -2.30507285e-04, -1.71319305e-04, -4.39761425e-05,
          -7.47655868e-05, -1.25568567e-05, 1.89867860e-04,
          -6.70428744e-06, 1.19786237e-05, -1.03209095e-04,
          9.57359589e-07, -1.93706510e-04, -3.31960910e-04,
          8.97347054e-05, -3.83555707e-05, -7.71633404e-06,
          1.96258145e-04, 1.45005601e-04, -4.56689668e-05,
          -8.02488285e-05, 1.76321075e-04, -5.83489018e-05,
          -3.22086598e-05, -4.91177852e-05, 2.20466063e-05,
          -3.31494193e-05, -8.04010488e-05, -6.49819776e-05,
          -1.40688848e-04, -5.75595459e-06, 1.86829357e-06,
          2.31483664e-05, 1.97457598e-06, -3.32703826e-06,
          -9.08664515e-05, -2.15158856e-04, -2.65608018e-04,
          9.74249197e-05 ]
      - [ 2.44688599e-05, -1.63094082e-04, -1.68804108e-04,
          4.50842090e-05, 1.04260282e-04, -1.70817904e-04,
          -2.29699217e-04, -1.12008011e-05, 3.55668963e-05,
          -2.96207509e-05, 6.23750748e-05, 1.64118115e-04,
          9.49276728e-05, -1.24981489e-05, 1.97836052e-04,
          4.03622253e-05, -3.27088674e-05, -2.30049685e-04,
          9.42732277e-06, 1.61877688e-05, 6.34873722e-05,
          -1.26384330e-04, -3.88339831e-05, 2.66915758e-05,
          -2.35143707e-05, -2.52146390e-04, -6.57612618e-05,
          -1.69697232e-04, -6.69442379e-05, 6.87130232e-05,
          -7.65339937e-05, -2.90926437e-05, 6.98574077e-05,
          -1.26885207e-05, 7.84054100e-06, -1.08723674e-04,
          4.58296527e-05, -2.04008844e-04, -1.26163781e-04,
          3.37403253e-05, 4.29395259e-05, 9.94639704e-05, 6.68938301e-05,
          1.51840126e-04, -2.20962509e-04, -1.35407492e-04,
          -7.88084872e-05, -8.87609203e-05, -7.43695782e-05,
          -6.39516074e-05, -1.50030755e-04, -2.48453580e-04,
          -1.39054770e-04, 2.35620919e-05, -2.94677611e-05,
          1.18750453e-04, 5.04989039e-05, -8.38367923e-05,
          -1.03357670e-04, -1.49493790e-04, -2.57361717e-05,
          -2.91902601e-04, -1.48863954e-04, 5.05722426e-07 ]
      - [ 1.18757518e-04, 3.33983371e-05, -1.55323374e-04,
          1.37092749e-04, 2.88100564e-05, -1.49339146e-04,
          -6.59943034e-05, -4.77662543e-05, -4.80246745e-05,
          -2.11494495e-04, -3.83450169e-05, 8.99582301e-05,
          5.60852059e-05, 1.28752008e-05, 7.68885002e-05,
          -1.71947395e-04, 1.07247077e-04, -2.46852112e-04,
          -1.59712537e-04, 2.87831754e-05, -5.17055851e-05,
          -5.12992010e-05, 1.14292998e-04, 1.22642334e-04,
          -1.37861471e-05, 9.26231805e-05, -1.05983199e-04,
          5.73421084e-06, 5.33897401e-05, 1.04105166e-04, 1.20717297e-04,
          1.50051608e-04, -1.14358063e-05, -1.30096800e-04,
          -1.27788735e-04, -1.06709886e-04, -1.65213365e-04,
          -2.10384358e-04, -2.31239501e-05, 1.33710462e-04,
          1.17535848e-04, -1.18359778e-04, 1.66373124e-04,
          1.31589855e-04, 2.60110592e-05, -2.44122875e-05,
          -1.12925882e-04, -8.41597721e-05, 5.65032133e-05,
          2.20312304e-05, 1.35023283e-05, -1.08457054e-04,
          7.13904883e-05, 1.71621956e-04, -4.44701291e-05,
          2.29826866e-04, -1.22815891e-05, -3.08898598e-04,
          -1.58343770e-04, -1.42085963e-04, -1.27424370e-04,
          -5.55432052e-05, 5.01122340e-05, 1.63292323e-04 ]
      - [ 2.72170255e-05, -1.20962077e-05, -1.39961157e-05,
          1.93905798e-05, 2.70309720e-05, -1.06047279e-04,
          -7.67778911e-05, 2.27332093e-05, -4.48241408e-05,
          -6.19695202e-05, -2.42433871e-05, -6.95820836e-06,
          2.52050359e-05, 1.75619589e-05, -1.45097129e-05,
          4.11884066e-05, 9.19504032e-07, -1.46769735e-05,
          1.28633592e-05, 9.88419833e-06, 6.59867146e-05,
          -2.52978298e-05, 3.21802836e-05, -1.67997350e-05,
          -7.47867380e-05, -1.56109512e-04, -8.27770491e-05,
          -6.44332686e-05, -2.78278130e-05, -2.50173543e-05,
          -4.69014376e-05, 1.70693766e-05, 2.25835101e-05,
          -2.14788124e-05, -1.42543113e-05, -1.45044396e-06,
          2.82506608e-05, -1.65131587e-05, -3.03344841e-05,
          -1.36434837e-05, 6.46102126e-06, 3.32268573e-05,
          4.58159338e-05, 4.49809377e-05, -4.18947275e-05,
          -3.35190634e-05, -5.80103733e-05, -6.28147973e-05,
          -2.16290391e-05, -2.32776601e-05, -6.42878222e-05,
          -6.90605302e-05, 4.65566654e-06, 1.79020697e-06,
          -2.58003402e-05, 7.04729682e-05, 2.90450062e-05,
          -4.75173147e-05, -3.90213063e-05, -2.07264329e-05,
          -3.49867514e-05, -1.01225662e-04, -1.69785548e-04,
          1.19827682e-05 ]
      - [ 3.87953878e-05, -9.28008449e-05, 7.58429887e-05,
          -1.07917578e-04, -1.99278365e-05, -2.82809458e-04,
          6.30164723e-05, -2.60261353e-04, -2.10565951e-04,
          1.33790178e-04, -1.03420178e-04, -3.84451996e-05,
          3.81645332e-05, -1.96784185e-05, 2.77113413e-05,
          1.23750006e-05, -3.52196657e-05, 3.49216745e-04,
          2.37368164e-04, -2.01456023e-05, 6.21566869e-05,
          1.47966755e-04, 1.42372446e-04, 1.98917362e-04, 4.89922997e-04,
          9.15960627e-05, 1.59443109e-04, 2.62044050e-05,
          -2.83077883e-04, -4.06985608e-04, -2.64987437e-04,
          3.51007984e-05, 8.19460911e-05, -1.79260300e-04,
          -3.58611142e-05, -1.59154966e-04, 3.70709458e-05,
          1.32092435e-04, 2.75346189e-04, -6.52771414e-05,
          -1.68000057e-04, 3.34961369e-05, 1.21760546e-04,
          5.44115028e-05, -2.21201684e-04, -1.90363135e-04,
          5.00310562e-05, 3.01640539e-04, -8.78733626e-05,
          -3.83261737e-04, -1.88529055e-04, 6.61640734e-05,
          7.45906509e-05, -1.04993514e-05, -1.79124618e-04,
          -2.49155892e-05, 6.76087657e-05, 1.85030167e-05,
          2.06449428e-07, -9.33064002e-05, 1.07445368e-04,
          -5.89104544e-04, -5.21302863e-04, -5.05014286e-05 ]
      - [ 3.80174519e-04, -2.05498873e-04, -1.56018505e-05,
          -1.22698635e-04, -5.87865434e-05, -1.47295184e-04,
          1.14702656e-04, 4.63643577e-04, 2.54320039e-04,
          -8.75917467e-05, 6.82677637e-05, 1.28543950e-04,
          2.42184164e-04, 2.65164243e-04, -4.28677922e-05,
          -9.77209711e-05, 3.53653413e-05, 1.54835856e-04,
          -6.71916641e-05, 1.61165866e-04, 1.83353568e-05,
          1.33872045e-05, 3.25593894e-04, 1.38209289e-04, 2.72378151e-04,
          -1.10411580e-04, -5.20070680e-05, -1.96601803e-04,
          -1.22367535e-04, -2.58433021e-04, -1.87655591e-04,
          9.73973292e-05, 1.26262123e-04, -2.01341056e-04,
          4.50902262e-05, 1.48858904e-04, 1.78863644e-04, 5.36225671e-05,
          8.05844829e-05, 6.59690850e-05, 9.62674021e-05, 6.89626540e-05,
          1.96753404e-04, 2.15583786e-04, -7.30655256e-06,
          2.44884082e-04, 1.13034868e-04, 6.27362024e-05,
          -4.98061301e-04, -2.94287620e-05, -3.84430532e-05,
          3.18563048e-04, 8.84130350e-05, 1.78838964e-04,
          -1.38651039e-05, -1.11363173e-04, 2.26083157e-05,
          1.71577834e-04, 2.04632306e-04, 1.58841231e-05, 1.07542051e-04,
          -2.62569345e-04, 3.79624762e-05, -1.98151814e-04 ]
      - [ -1.27754960e-04, -9.40534301e-06, 6.18663398e-05,
          9.34457694e-06, -2.15395576e-05, -5.84394547e-05,
          -9.14651755e-05, 6.17124942e-06, -4.03458944e-05,
          -5.01353315e-05, -1.42189338e-05, 4.43070385e-05,
          4.91298706e-05, 1.40942182e-04, 4.43212666e-05,
          -5.34479295e-05, 1.35858372e-05, 2.27642566e-04,
          1.31042907e-04, 8.56009938e-05, 1.01762067e-04, 3.90113782e-05,
          7.73062275e-05, 9.56059012e-05, 4.54810579e-05,
          -8.50598517e-05, -1.32123358e-04, -1.60569893e-04,
          -1.38602176e-04, 3.43174943e-05, -1.63230889e-05,
          -7.66890298e-05, -4.41691191e-06, 4.04983439e-05,
          -2.31796439e-05, -4.78642360e-05, -4.91685132e-05,
          -1.51652886e-04, -1.34940172e-04, -4.59026378e-05,
          -3.13110650e-05, 5.85125308e-05, 1.15407827e-04,
          -5.01659451e-05, -3.90891473e-05, -5.16232358e-05,
          3.25749716e-05, 6.40578510e-05, -2.72724101e-05,
          -7.07677536e-05, 1.75889418e-05, -8.39052082e-05,
          1.78238096e-07, 1.37684314e-04, -9.30187016e-05,
          -2.55869982e-05, 1.31218314e-06, 6.21608269e-05,
          6.03809385e-05, 6.72446840e-05, -7.91668845e-06,
          -1.03758619e-04, -1.56540598e-04, 4.71235762e-06 ]
      - [ -8.11921709e-05, -1.15145398e-04, -9.16926947e-05,
          -1.38954332e-04, -3.63243416e-05, -6.15753175e-04,
          -5.05018921e-04, -8.91392338e-05, -7.95192027e-05,
          -2.01963310e-04, -1.62406577e-04, 3.15614976e-04,
          4.38007293e-04, 1.50849955e-04, 3.83618695e-04, 1.16621515e-04,
          -3.26009613e-05, 1.37898460e-04, 8.34735183e-05,
          -1.38089847e-04, -8.13276802e-06, -1.11940579e-04,
          6.18420963e-05, -8.85015106e-05, 3.99353485e-05,
          -7.32148692e-05, -4.63774340e-05, 9.39364963e-06,
          -1.89781582e-04, 3.07870905e-05, -1.89077546e-04,
          -1.53286193e-04, -1.73230728e-05, -8.62932429e-05,
          -7.57106754e-05, 2.48387660e-05, 1.41112963e-04,
          -1.78242408e-04, -1.66098340e-04, -1.67625421e-06,
          -1.07778098e-04, 1.70670493e-04, 1.51633052e-04,
          1.32951871e-04, -3.77932185e-04, -2.22028713e-04,
          3.34231241e-04, 7.67041420e-05, -4.03234153e-05,
          -2.58566171e-04, -1.01098754e-04, -2.34444906e-05,
          4.92288273e-05, 3.09702591e-04, 1.24522281e-04, 1.38755917e-04,
          9.94176153e-05, 9.85879014e-05, 1.89646991e-04, 5.31638216e-05,
          -7.37658702e-05, 4.53224347e-05, -3.86864907e-04,
          1.36801405e-04 ]
      - [ 8.71384909e-05, 2.22627368e-05, 3.84880637e-04, 1.15474068e-04,
          2.20831971e-05, -8.20857094e-05, -5.71024255e-04,
          -5.04200871e-05, -2.20904578e-04, -1.85430297e-04,
          -1.30346874e-04, -1.88866645e-04, -1.79425580e-04,
          -1.58216251e-04, -1.61890479e-04, -1.52105495e-05,
          -1.02879203e-04, 8.67844792e-05, 1.46187886e-04,
          1.12123467e-04, -4.94475185e-04, -1.40763092e-04,
          1.47407394e-04, 1.29740089e-04, 2.80079184e-05, 1.20408695e-04,
          -1.22367026e-04, -3.43766180e-04, 9.16308418e-05,
          -2.83698639e-04, 9.08883812e-05, -1.48448860e-04,
          -6.82174868e-05, -1.71931024e-04, -3.12793651e-04,
          -2.10667378e-04, -8.17612308e-05, 5.33745369e-05,
          -1.46948791e-04, 2.03584583e-04, 2.81733141e-04,
          1.24652124e-05, 1.36164919e-04, 3.36948811e-04, 6.79958976e-05,
          4.30652057e-04, 6.79926190e-04, -2.61215264e-05,
          4.00054327e-04, 3.00698244e-04, 1.83345310e-05, 1.98372814e-04,
          1.40856733e-04, 2.14372994e-04, 3.57453770e-04, 2.07847901e-04,
          2.53881390e-05, -1.29947148e-04, 4.07784304e-04,
          2.56700587e-04, 1.22114900e-04, -3.00014450e-04,
          -5.88207222e-05, 2.33062732e-04 ]
      - [ -5.57574785e-05, -3.30656917e-07, 4.90660823e-05,
          1.60634554e-05, 5.97945036e-05, -2.55708059e-04,
          -1.65374906e-04, -5.16146174e-05, -6.74764087e-05,
          -2.01723786e-04, 9.47040735e-06, 1.04806077e-05,
          4.80160998e-05, -8.80378320e-06, -7.52385531e-05,
          1.55134821e-05, -4.28828980e-06, 5.20348585e-05,
          1.70276006e-04, 1.56317285e-04, 2.77472118e-05,
          -1.17605312e-04, 5.33625680e-05, 1.67311991e-05,
          -5.61614725e-05, -3.03626002e-04, -2.10943137e-04,
          -1.09577151e-04, -7.66577141e-05, -3.22161104e-05,
          2.48735232e-05, 3.78257170e-07, -9.68642689e-06,
          -1.05603176e-05, -1.30864355e-04, -1.29721127e-04,
          -5.33520142e-05, -4.21882105e-05, -2.51234487e-05,
          1.45176064e-05, -3.70885436e-06, 1.65136036e-04,
          8.41418514e-05, 1.21102757e-05, -1.33671085e-04,
          -3.40773004e-05, 6.60429350e-07, -9.92536206e-06,
          -2.63665170e-05, -6.32936863e-05, -1.63815610e-04,
          -3.88443732e-05, 5.25056166e-05, 2.21096689e-05,
          -1.18330776e-04, -3.11574331e-06, -4.02790356e-05,
          -7.17312942e-05, 9.47575154e-06, 5.17851404e-05,
          -4.42325691e-05, -2.30918202e-04, -3.21930012e-04,
          -8.39368022e-06 ]
      - [ 1.20233504e-04, 1.34224310e-05, -1.33541791e-04,
          3.96739197e-05, 4.70353843e-05, 1.52732435e-04, 6.54103569e-05,
          1.82021715e-04, 1.18511547e-04, 3.58223333e-05, 8.02287559e-06,
          1.50565233e-04, 1.35825365e-04, 1.91170562e-04, 6.00237690e-05,
          9.04129265e-05, -8.58600542e-05, -3.12153716e-05,
          -1.93028798e-04, 4.58321229e-05, 7.26765438e-06,
          -1.64962155e-04, 3.43196516e-05, -1.44957463e-04,
          -6.86450585e-05, -1.05588995e-04, -3.24625318e-04,
          -2.09245365e-04, -1.10456444e-04, -1.78246009e-05,
          -4.28673593e-05, 1.60489199e-05, -5.80500237e-05,
          -5.63749609e-06, 8.75599653e-06, 2.23467825e-04,
          -1.41100300e-05, 1.06285399e-04, -9.01533931e-05,
          -3.51287890e-05, 6.07776965e-05, -1.16690690e-05,
          5.73719008e-05, 5.06945471e-05, 5.84847658e-05, 8.57030027e-05,
          1.06762500e-05, -8.02681607e-05, -7.07310319e-05,
          2.54129031e-04, 1.61912001e-04, 1.28661064e-04,
          -1.86472080e-05, -1.09651228e-04, -4.91372957e-05,
          3.17294543e-05, -4.78773472e-05, 1.33584646e-04,
          2.16613917e-04, 1.09397981e-04, 1.85728131e-04, 2.26215503e-04,
          3.00091160e-05, -6.86523781e-05 ]
      - [ -9.61381738e-05, -6.51828959e-05, -3.11857148e-05,
          2.71329518e-05, -5.88221701e-05, -6.86670501e-06,
          -3.21868320e-05, -1.07301123e-04, -9.55237847e-05,
          -3.06106704e-05, 3.22163360e-05, 1.31775771e-04,
          1.03276048e-04, 1.04071703e-04, 8.95083285e-05,
          -5.52318852e-05, -7.28629311e-05, 7.60921394e-05,
          1.43357374e-05, 1.16763418e-04, 8.51383738e-05, 4.38660163e-06,
          -7.15627084e-06, -1.75439145e-05, -4.34898357e-05,
          -1.59509305e-04, -8.62777524e-05, -5.22094415e-05,
          -5.51862904e-05, 9.12809992e-05, -1.34537440e-05,
          -9.59705067e-05, 9.72656271e-05, 7.99505942e-05,
          -1.50377164e-05, -5.71761411e-05, -9.99550757e-05,
          -6.24519525e-05, -1.17951939e-04, 5.59210685e-06,
          5.95280399e-05, -5.65477967e-06, 3.36894518e-05,
          -4.24529499e-05, 4.65635167e-05, 8.48248965e-05,
          -7.95691619e-07, 4.88233018e-05, -5.95011879e-05,
          4.36699011e-05, 7.22817567e-05, -2.21606751e-05,
          -8.09987469e-05, -7.71833365e-05, -1.01627978e-04,
          -4.26915685e-05, -2.66182051e-05, 3.67207067e-05,
          1.67305203e-04, 6.27221671e-05, -7.98346300e-05,
          7.20766593e-06, 2.67227297e-05, 4.84266056e-05 ]
      - [ -9.52690389e-05, -1.50603883e-04, -6.49996509e-05,
          -6.47523557e-05, -3.06784241e-05, -4.64373952e-05,
          -3.53412215e-05, -1.07475826e-04, -7.32863627e-05,
          -1.35216091e-04, 5.74090627e-05, 3.10222385e-04,
          1.39107942e-04, 2.64010916e-04, 1.35448616e-04,
          -7.63972057e-05, -1.71848205e-05, -2.10681137e-05,
          1.72431792e-05, 1.38061660e-04, 5.96647260e-05,
          -7.30015527e-05, -2.93656398e-04, -1.61261254e-04,
          -1.80508927e-04, -8.99723964e-05, -1.86218822e-04,
          -1.76257709e-05, 2.54951137e-05, 1.31905079e-04,
          -9.10742601e-05, -1.52901484e-04, -2.62047688e-05,
          -9.00843297e-05, 8.04742740e-06, 5.65923219e-05,
          -1.14268492e-04, -8.74954858e-05, -8.85036279e-05,
          2.72581638e-05, 1.30466244e-04, 1.87821315e-05, 9.66293446e-05,
          -1.17336938e-04, 3.46733646e-06, -3.72820468e-05,
          8.97296923e-05, 4.56191992e-05, 1.44081614e-05, 1.02841284e-06,
          3.76908465e-05, -9.91338893e-05, -3.59312289e-05,
          -5.46600495e-05, 4.91101264e-06, 1.28060899e-04,
          4.20283977e-05, 8.74143370e-05, 1.18966178e-04, 1.01693833e-04,
          1.01074351e-04, 1.49839834e-04, 7.99172703e-05, 1.22223049e-04 ]
      - [ 3.13427227e-05, 2.90809603e-05, 4.78957518e-05, 1.32716514e-06,
          -8.67780473e-05, -7.37921146e-05, -1.11367968e-04,
          -6.42427985e-05, -1.30263259e-04, -1.28050844e-04,
          -5.77070095e-05, -3.04853093e-05, -1.09646302e-04,
          1.53104251e-04, -1.15800640e-05, 1.68220704e-05,
          -7.09145752e-05, -8.75329060e-05, 5.23193557e-05,
          4.97880756e-05, -3.52474453e-05, -3.25477995e-05,
          -7.70209881e-05, -7.06589271e-05, -9.52808987e-05,
          -5.16582149e-05, -4.06982945e-05, 2.12955292e-05,
          2.74719896e-05, 1.64129713e-04, 2.26551219e-05,
          -3.31845367e-05, -3.09658972e-05, -6.55592157e-05,
          -4.99327189e-06, 6.92113827e-06, -6.18258200e-05,
          -5.95641677e-06, -1.26048562e-05, 8.80098814e-05,
          1.21242883e-04, 4.92813488e-05, 1.00301579e-04,
          -8.44547467e-05, 9.18399674e-05, 7.32219123e-05,
          6.52485614e-05, 1.32510526e-04, 1.84092904e-04, 2.00880662e-04,
          1.82175063e-04, 7.75863955e-05, 1.68328497e-05, 1.01476398e-04,
          1.47782921e-04, 5.64782167e-05, 3.43385582e-05,
          -1.27140511e-05, -2.92647746e-05, 1.11071087e-04,
          3.39673934e-05, 1.57167626e-04, 2.10470331e-04, 1.98328227e-04 ]
      - [ -2.89826185e-05, 6.27860936e-06, -1.58382063e-05,
          4.34508293e-05, -5.75892000e-06, -3.40820370e-05,
          -1.01890975e-04, -9.95864102e-05, -4.98034715e-05,
          -9.72981070e-05, -3.94453818e-05, 5.93638943e-05,
          2.10044927e-05, 4.65504054e-05, 2.65428098e-05,
          -1.86970901e-05, -3.60433442e-05, 2.02003525e-06,
          -2.04605840e-06, 1.30322842e-05, -2.20462171e-05,
          -9.85260922e-05, -1.36389586e-04, -1.56148366e-04,
          -1.35317619e-04, -1.63749835e-04, -1.23930731e-04,
          -4.76389687e-05, -5.95583733e-05, 1.24515327e-05,
          7.44698582e-07, -1.62765514e-06, -1.61816279e-05,
          -7.25814061e-06, -3.15485377e-05, -3.55801822e-05,
          -9.99037729e-06, 7.31551063e-06, 4.61436821e-06,
          1.48858971e-05, 3.49160073e-05, 3.20220097e-05, 7.26226426e-06,
          -3.31755073e-05, -1.49283978e-05, -3.14834942e-05,
          -5.86596252e-05, -4.62165735e-05, -4.08880260e-05,
          -2.42708466e-05, -2.29181333e-05, 9.01277053e-06,
          3.05491303e-05, -2.62155208e-05, -2.37748172e-05,
          -5.11631333e-05, -2.97388142e-05, -2.93915491e-05,
          1.40561324e-05, 2.03824711e-05, -6.12574368e-05,
          -2.63263428e-05, -8.82612585e-05, -1.01092738e-07 ]
      - [ -1.88549006e-04, 7.00429591e-05, 4.69302759e-05,
          1.57129616e-05, -1.00885709e-05, -8.20179921e-05,
          -7.44972640e-05, -1.15027164e-04, -5.24470342e-05,
          1.73314092e-08, 1.65386609e-05, 3.85206513e-05,
          -1.81803807e-06, 1.72985820e-05, -2.73883161e-05,
          -8.22653892e-05, -5.90834970e-05, 1.85084995e-04,
          1.04880324e-04, -2.03901473e-05, 3.87225627e-05,
          -5.23023118e-06, 1.64714074e-05, -2.00981412e-05,
          -5.81432141e-06, -2.58580985e-05, 6.85784471e-05,
          -1.52068992e-06, -3.05205540e-05, 1.86382513e-05,
          8.41995497e-05, -4.74467852e-05, 1.35075039e-04,
          7.36742586e-05, 1.20871146e-05, -3.92101501e-05,
          -3.97543263e-05, -1.05767132e-04, -4.72620559e-05,
          -2.95822451e-06, -1.56288079e-05, 2.16327680e-05,
          -4.76295572e-05, -4.60680849e-06, -5.44921350e-05,
          -4.37227573e-05, 4.31927219e-06, 9.13880212e-05,
          1.10204865e-05, -8.47771662e-05, -3.81985083e-05,
          -5.81511122e-05, -3.82210746e-05, 2.24898195e-05,
          -4.61116615e-05, -1.02446356e-05, 1.63946061e-05,
          -1.03317925e-05, -4.99353991e-05, 4.18932395e-05,
          -8.16873071e-05, -8.75275437e-05, -2.49075529e-05,
          2.35665266e-05 ]
      - [ -4.32251458e-04, -5.06096330e-05, 9.21962419e-06,
          8.95751145e-06, -2.20022266e-04, -4.27981548e-04,
          -3.23519635e-04, -4.38420277e-04, 5.52167221e-05,
          -9.04650151e-05, 2.82562396e-04, 3.81708414e-05,
          1.07496071e-05, 2.15650376e-04, 4.42033197e-04,
          -6.62038801e-05, -2.07741741e-05, 2.86617724e-04,
          2.57298118e-04, 1.88252816e-04, 2.12030809e-05,
          -2.08886035e-04, -2.72692298e-04, -3.66497057e-04,
          -7.82437273e-05, 1.26490093e-04, 2.41493573e-04,
          4.24943690e-04, 3.79144709e-04, 4.81986179e-04, 1.75676018e-04,
          9.87911408e-05, 9.75825533e-05, 3.38103164e-05, 6.09357412e-05,
          1.51841377e-05, -2.90057447e-04, -5.34139574e-04,
          -4.45664191e-05, -1.17192340e-05, -1.15188363e-04,
          4.56056150e-05, 5.89813571e-05, -1.56021670e-05,
          -4.02471836e-04, -2.61289737e-04, 7.59804752e-05,
          1.07150845e-04, 2.28241042e-04, -1.37139112e-04,
          -4.10451408e-04, -2.62844231e-04, -1.51025684e-04,
          2.88917596e-04, -6.39764630e-06, -5.68404394e-05,
          2.08599551e-04, -2.13712425e-04, -3.56367033e-04,
          -1.05771032e-04, -2.24646628e-05, -2.50509675e-05,
          -4.80896269e-05, 3.08756105e-04 ]
      - [ -8.13409788e-05, 2.47813696e-05, 5.66518174e-05,
          -3.80451784e-05, -4.94353844e-05, -1.13202368e-04,
          -5.88660478e-05, -1.17326650e-04, -1.28998232e-04,
          -7.51787593e-05, -3.08241542e-05, -8.72670716e-05,
          -1.34107642e-04, -6.26603651e-05, -3.96413707e-05,
          3.39690087e-05, -3.65300434e-06, -2.51051679e-05,
